step,timestamp,base_station_id,total_clients,eMBB_allocation,eMBB_usage,URLLC_allocation,URLLC_usage,mMTC_allocation,mMTC_usage
0,2025-05-19 06:39:01,0,2,0.5919616326964064,0.25464734286682544,0.3038347252160676,0.09103457557729629,0.10420364208752596,0.031674338798020445
0,2025-05-19 06:39:01,1,2,0.6313308132771732,0.1698945642961084,0.270823900234141,0.14882497078725815,0.09784528648868583,0.02967471922714953
0,2025-05-19 06:39:01,2,7,0.46539414875761614,0.17115657947939844,0.41359934684701527,0.1932836297445976,0.1210065043953687,0.04639637906786095
0,2025-05-19 06:39:01,3,5,0.5154233167839275,0.3392879109753585,0.36216161490924526,0.2347215752315643,0.12241506830682718,0.058996609179915005
0,2025-05-19 06:39:01,4,10,0.5453764373152574,0.38710277656391245,0.3582264595201035,0.2436115468493672,0.096397103164639,0.024751928151284158
0,2025-05-19 06:39:01,5,14,0.6371689384808625,0.43028457732500835,0.25185913885808436,0.17338899580463554,0.11097192266105307,0.06548900116009868
1,2025-05-19 06:44:01,0,2,0.5919616326964064,0.17697068753208914,0.3038347252160676,0.06568980531076243,0.10420364208752596,0.030449875951500786
1,2025-05-19 06:44:01,1,2,0.6313308132771732,0.11500087970855596,0.270823900234141,0.10584418698573576,0.09784528648868583,0.020714059455190042
1,2025-05-19 06:44:01,2,7,0.46539414875761614,0.17297278268599361,0.41359934684701527,0.2531743546726176,0.1210065043953687,0.03317536577328015
1,2025-05-19 06:44:01,3,5,0.5154233167839275,0.3843971829661702,0.36216161490924526,0.2675211629112299,0.12241506830682718,0.07618592089338624
1,2025-05-19 06:44:01,4,10,0.5453764373152574,0.42640422822958707,0.3582264595201035,0.2726226237577865,0.096397103164639,0.01660969368216008
1,2025-05-19 06:44:01,5,14,0.6371689384808625,0.48279235159455164,0.25185913885808436,0.19315215163779892,0.11097192266105307,0.0774692987704692
2,2025-05-19 06:49:01,0,2,0.5919616326964064,0.18635982425192188,0.3038347252160676,0.043293600725676576,0.10420364208752596,0.021544148094434896
2,2025-05-19 06:49:01,1,2,0.6313308132771732,0.07826839339861905,0.270823900234141,0.0727435065992721,0.09784528648868583,0.014033386708898565
2,2025-05-19 06:49:01,2,7,0.46539414875761614,0.1200865759954682,0.41359934684701527,0.29509786212223166,0.1210065043953687,0.02333226013825652
2,2025-05-19 06:49:01,3,5,0.5154233167839275,0.41597367335973845,0.36216161490924526,0.2619966051522028,0.12241506830682718,0.053442424884677375
2,2025-05-19 06:49:01,4,10,0.5453764373152574,0.4539152443955593,0.3582264595201035,0.29293037759368,0.096397103164639,0.011904191688230236
2,2025-05-19 06:49:01,5,14,0.6371689384808625,0.519547793583232,0.25185913885808436,0.20698636072101328,0.11097192266105307,0.08585550709772856
3,2025-05-19 06:54:01,0,2,0.5919616326964064,0.1285441085667473,0.3038347252160676,0.03037120873392028,0.10420364208752596,0.015374949683391875
3,2025-05-19 06:54:01,1,2,0.6313308132771732,0.04999875216750934,0.270823900234141,0.05206256587657531,0.09784528648868583,0.010050364766769538
3,2025-05-19 06:54:01,2,7,0.46539414875761614,0.14419943408009656,0.41359934684701527,0.3244443173369615,0.1210065043953687,0.01633793371370964
3,2025-05-19 06:54:01,3,5,0.5154233167839275,0.4380772166352362,0.36216161490924526,0.2574931967203338,0.12241506830682718,0.038423464494740794
3,2025-05-19 06:54:01,4,10,0.5453764373152574,0.47317295571173984,0.3582264595201035,0.3071458052788055,0.096397103164639,0.008032860566682782
3,2025-05-19 06:54:01,5,14,0.6371689384808625,0.5452766029753082,0.25185913885808436,0.21667030707926332,0.11097192266105307,0.09172585292681011
4,2025-05-19 06:59:01,0,2,0.5919616326964064,0.0862547014988939,0.3038347252160676,0.018751466609866416,0.10420364208752596,0.0109471858383341
4,2025-05-19 06:59:01,1,2,0.6313308132771732,0.03730898615344209,0.270823900234141,0.03458055673983029,0.09784528648868583,0.006582686984475816
4,2025-05-19 06:59:01,2,7,0.46539414875761614,0.09947160053809546,0.41359934684701527,0.34498683598727237,0.1210065043953687,0.01156456317208898
4,2025-05-19 06:59:01,3,5,0.5154233167839275,0.4535496969280846,0.36216161490924526,0.25884775016251893,0.12241506830682718,0.026492260379245777
4,2025-05-19 06:59:01,4,10,0.5453764373152574,0.4866533536330662,0.3582264595201035,0.3170966046583933,0.096397103164639,0.00580265869214224
4,2025-05-19 06:59:01,5,14,0.6371689384808625,0.5632867695497615,0.25185913885808436,0.22344906953003835,0.11097192266105307,0.0958350950071672
5,2025-05-19 07:04:01,0,2,0.5400446190158029,0.05930736929533825,0.35861919111162766,0.01021044791418164,0.10133618987256938,0.008118200452350283
5,2025-05-19 07:04:01,1,2,0.6779467794439794,0.02138252878485115,0.22755684633395465,0.022287121483966332,0.09449637422206604,0.005080697936453886
5,2025-05-19 07:04:01,2,7,0.4016637162960637,0.0717781990492585,0.46843966098781614,0.37499608857261824,0.12989662271612012,0.008008456600135744
5,2025-05-19 07:04:01,3,5,0.5189377801466704,0.46538205519146025,0.341853924219443,0.27485249828889896,0.13920829563388665,0.018717578266664415
5,2025-05-19 07:04:01,4,10,0.5210765026130938,0.48916415078787806,0.38371008314013044,0.33132499695581247,0.09521341424677568,0.003622593541971598
5,2025-05-19 07:04:01,5,14,0.6304795723919738,0.5739874168165455,0.24818241187178836,0.2271463360544865,0.12133801573623784,0.10166590098984482
6,2025-05-19 07:09:01,0,2,0.5400446190158029,0.03667205637223945,0.35861919111162766,0.0060377122975409855,0.10133618987256938,0.00603005494622047
6,2025-05-19 07:09:01,1,2,0.6779467794439794,0.01313351541311743,0.22755684633395465,0.01367960485520989,0.09449637422206604,0.00428181370757801
6,2025-05-19 07:09:01,2,7,0.4016637162960637,0.0467933862415506,0.46843966098781614,0.39600256538236034,0.12989662271612012,0.005345703030994877
6,2025-05-19 07:09:01,3,5,0.5189377801466704,0.47366470597582316,0.341853924219443,0.28636078055255804,0.13920829563388665,0.013203191451560932
6,2025-05-19 07:09:01,4,10,0.5210765026130938,0.4909217087962463,0.38371008314013044,0.3412848715640059,0.09521341424677568,0.003177885523161237
6,2025-05-19 07:09:01,5,14,0.6304795723919738,0.5814778699032943,0.24818241187178836,0.2297344226216002,0.12133801573623784,0.10574746517771914
7,2025-05-19 07:14:01,0,2,0.5400446190158029,0.024289860055335673,0.35861919111162766,0.006337973469264235,0.10133618987256938,0.003786501273498747
7,2025-05-19 07:14:01,1,2,0.6779467794439794,0.012003896657983107,0.22755684633395465,0.010320188306796485,0.09449637422206604,0.002356586698008042
7,2025-05-19 07:14:01,2,7,0.4016637162960637,0.033225075304692285,0.46843966098781614,0.4107070991491798,0.12989662271612012,0.0031725048919756553
7,2025-05-19 07:14:01,3,5,0.5189377801466704,0.4794625615248772,0.341853924219443,0.2928589575215675,0.13920829563388665,0.048916598271750336
7,2025-05-19 07:14:01,4,10,0.5210765026130938,0.4921519994021041,0.38371008314013044,0.3482567837897413,0.09521341424677568,0.0020852324695253225
7,2025-05-19 07:14:01,5,14,0.6304795723919738,0.5867211870640185,0.24818241187178836,0.2315460832185798,0.12133801573623784,0.10860456010923118
8,2025-05-19 07:19:01,0,2,0.5400446190158029,0.01903674850153867,0.35861919111162766,0.001827111409536048,0.10133618987256938,0.0020972840685986914
8,2025-05-19 07:19:01,1,2,0.6779467794439794,0.00872831707857167,0.22755684633395465,0.005571597016467388,0.09449637422206604,0.0021458502068647948
8,2025-05-19 07:19:01,2,7,0.4016637162960637,0.02037776769585536,0.46843966098781614,0.4210002727859534,0.12989662271612012,0.0031221599856430093
8,2025-05-19 07:19:01,3,5,0.5189377801466704,0.48352106040921505,0.341853924219443,0.29401071895435454,0.13920829563388665,0.07391598304588293
8,2025-05-19 07:19:01,4,10,0.5210765026130938,0.49301320282620453,0.38371008314013044,0.35313712234775607,0.09521341424677568,0.0016111700126415051
8,2025-05-19 07:19:01,5,14,0.6304795723919738,0.5890178796974853,0.24818241187178836,0.23281424563646552,0.12133801573623784,0.1106045265612896
9,2025-05-19 07:24:01,0,2,0.5400446190158029,0.08289498344873308,0.35861919111162766,0.05949014755080054,0.10133618987256938,0.0007860034284887695
9,2025-05-19 07:24:01,1,2,0.6779467794439794,0.012161843897893796,0.22755684633395465,0.005241734859466967,0.09449637422206604,0.00106022620938038
9,2025-05-19 07:24:01,2,7,0.4016637162960637,0.012398968785779417,0.46843966098781614,0.42820549433169497,0.12989662271612012,0.0011121190041673416
9,2025-05-19 07:24:01,3,5,0.5189377801466704,0.48636200962825155,0.341853924219443,0.29934429960342857,0.13920829563388665,0.09141555238777574
9,2025-05-19 07:24:01,4,10,0.5210765026130938,0.49361604522307484,0.38371008314013044,0.3565533593383664,0.09521341424677568,0.0009315665419056041
9,2025-05-19 07:24:01,5,14,0.6304795723919738,0.5849610231337588,0.24818241187178836,0.23370195932898552,0.12133801573623784,0.1120045030777305
10,2025-05-19 07:29:01,0,2,0.4993253925996433,0.05430456648089636,0.40158739965716495,0.04249941730074893,0.09908720774319169,0.0005928398315504578
10,2025-05-19 07:29:01,1,2,0.7138052149569071,0.014351052884919403,0.1942744971799651,0.0027381025368474676,0.09192028786312771,0.00021069067940375247
10,2025-05-19 07:29:01,2,7,0.3503897075486275,0.011499986399348076,0.5189311646019557,0.4476392279437438,0.1306791278494168,0.0
10,2025-05-19 07:29:01,3,5,0.5267345047307559,0.4648394638195143,0.3280454024590994,0.29910698369066896,0.1452200928101447,0.10537861312233424
10,2025-05-19 07:29:01,4,10,0.5020177302976714,0.48860628479098867,0.40369723892054377,0.3646410646292114,0.09428503078178485,0.00039612637589670407
10,2025-05-19 07:29:01,5,14,0.6251280795208629,0.5876342188570771,0.24524103028275152,0.23348506516087403,0.12963089019638566,0.11534795586038124
